Identifier: HeliC1
Segment: 1
Surface: w1
-77.114029 -77.114029 -77.116971 -77.116971
0.000000 700.000000 700.000000 0.000000

Surface: w2
38.909495 38.909495 38.907172 38.907172
-77.096054 -77.096054 -77.098279 -77.098279
0.000000 700.000000 700.000000 0.000000

Surface: s1
38.909495 38.909495 38.929922 38.929922
-77.096054 -77.096054 -77.114029 -77.114029
0.000000 700.000000 700.000000 0.000000

Surface: s2
38.928412 38.928412 38.907172 38.907172
-77.116971 -77.116971 -77.098279 -77.098279
0.000000 700.000000 700.000000 0.000000

Surface: u
38.929922 38.909495 38.907172 38.928412
-77.114029 -77.096054 -77.098279 -77.116971
700.000000 700.000000 700.000000 700.000000

Surface: l
38.909495 38.929922 38.928412 38.907172
-77.096054 -77.114029 -77.116971 -77.098279
0.000000 0.000000 0.000000 0.000000

Segment: 6
Surface: w1
38.909495 38.909495 38.907172 38.907172
-77.096054 -77.096054 -77.098279 -77.098279
0.000000 700.000000 700.000000 0.000000

Surface: w2
38.902638 38.902638 38.900028 38.900028
-77.068628 -77.068628 -77.069705 -77.069705
0.000000 700.000000 700.000000 0.000000

Surface: s1
38.902638 38.902638 38.909495 38.909495
-77.068628 -77.068628 -77.096054 -77.096054
0.000000 700.000000 700.000000 0.000000

Surface: s2
38.907172 38.907172 38.900028 38.900028
-77.098279 -77.098279 -77.069705 -77.069705
0.000000 700.000000 700.000000 0.000000

Surface: u
38.909495 38.902638 38.900028 38.907172
-77.096054 -77.068628 -77.069705 -77.098279
700.000000 700.000000 700.000000 700.000000

Surface: l
38.902638 38.909495 38.907172 38.900028
-77.068628 -77.096054 -77.098279 -77.069705
0.000000 0.000000 0.000000 0.000000

Segment: 7
Surface: w1
38.902638 38.902638 38.900028 38.900028
-77.068628 -77.068628 -77.069705 -77.069705
0.000000 300.000000 300.000000 0.000000

Surface: w2
38.899929 38.899929 38.897737 38.897737
-77.057792 -77.057792 -77.060541 -77.060541
0.000000 300.000000 300.000000 0.000000

Surface: s1
38.899929 38.899929 38.902638 38.902638
-77.057792 -77.057792 -77.068628 -77.068628
0.000000 300.000000 300.000000 0.000000

Surface: s2
38.900028 38.900028 38.897737 38.897737
-77.069705 -77.069705 -77.060541 -77.060541
0.000000 300.000000 300.000000 0.000000

Surface: u
38.902638 38.899929 38.897737 38.900028
-77.068628 -77.057792 -77.060541 -77.069705
300.000000 300.000000 300.000000 300.000000

Surface: l
38.899929 38.902638 38.900028 38.897737
-77.057792 -77.068628 -77.069705 -77.060541
0.000000 0.000000 0.000000 0.000000

Segment: 8
Surface: w1
38.899929 38.899929 38.897737 38.897737
-77.057792 -77.057792 -77.060541 -77.060541
0.000000 300.000000 300.000000 0.000000

Surface: w2
38.887238 38.887238 38.885095 38.885095
-77.052115 -77.052115 -77.054885 -77.054885
0.000000 300.000000 300.000000 0.000000

Surface: s1
38.887238 38.887238 38.899929 38.899929
-77.052115 -77.052115 -77.057792 -77.057792
0.000000 300.000000 300.000000 0.000000

Surface: s2
38.897737 38.897737 38.885095 38.885095
-77.060541 -77.060541 -77.054885 -77.054885
0.000000 300.000000 300.000000 0.000000

Surface: u
38.899929 38.887238 38.885095 38.897737
-77.057792 -77.052115 -77.054885 -77.060541
300.000000 300.000000 300.000000 300.000000

Surface: l
38.887238 38.899929 38.897737 38.885095
-77.052115 -77.057792 -77.060541 -77.054885
0.000000 0.000000 0.000000 0.000000

Segment: 9
Surface: w1
38.887238 38.887238 38.885095 38.885095
-77.052115 -77.052115 -77.054885 -77.054885
0.000000 200.000000 200.000000 0.000000

Surface: w2
38.880811 38.880811 38.878522 38.878522
-77.028878 -77.028878 -77.031122 -77.031122
0.000000 200.000000 200.000000 0.000000

Surface: s1
38.880811 38.880811 38.887238 38.887238
-77.028878 -77.028878 -77.052115 -77.052115
0.000000 200.000000 200.000000 0.000000

Surface: s2
38.885095 38.885095 38.878522 38.878522
-77.054885 -77.054885 -77.031122 -77.031122
0.000000 200.000000 200.000000 0.000000

Surface: u
38.887238 38.880811 38.878522 38.885095
-77.052115 -77.028878 -77.031122 -77.054885
200.000000 200.000000 200.000000 200.000000

Surface: l
38.880811 38.887238 38.885095 38.878522
-77.028878 -77.052115 -77.054885 -77.031122
0.000000 0.000000 0.000000 0.000000

Segment: 10
Surface: w1
38.880811 38.880811 38.878522 38.878522
-77.028878 -77.028878 -77.031122 -77.031122
0.000000 200.000000 200.000000 0.000000

Surface: w2
38.872318 38.872318 38.871349 38.871349
-77.021288 -77.021288 -77.024712 -77.024712
0.000000 200.000000 200.000000 0.000000

Surface: s1
38.872318 38.872318 38.880811 38.880811
-77.021288 -77.021288 -77.028878 -77.028878
0.000000 200.000000 200.000000 0.000000

Surface: s2
38.878522 38.878522 38.871349 38.871349
-77.031122 -77.031122 -77.024712 -77.024712
0.000000 200.000000 200.000000 0.000000

Surface: u
38.880811 38.872318 38.871349 38.878522
-77.028878 -77.021288 -77.024712 -77.031122
200.000000 200.000000 200.000000 200.000000

Surface: l
38.872318 38.880811 38.878522 38.871349
-77.021288 -77.028878 -77.031122 -77.024712
0.000000 0.000000 0.000000 0.000000

Segment: 11
Surface: w1
38.872318 38.872318 38.871349 38.871349
-77.021288 -77.021288 -77.024712 -77.024712
0.000000 200.000000 200.000000 0.000000

Surface: w2
38.857248 38.857248 38.857419 38.857419
-77.019556 -77.019556 -77.023110 -77.023110
0.000000 200.000000 200.000000 0.000000

Surface: s1
38.857248 38.857248 38.872318 38.872318
-77.019556 -77.019556 -77.021288 -77.021288
0.000000 200.000000 200.000000 0.000000

Surface: s2
38.871349 38.871349 38.857419 38.857419
-77.024712 -77.024712 -77.023110 -77.023110
0.000000 200.000000 200.000000 0.000000

Surface: u
38.872318 38.857248 38.857419 38.871349
-77.021288 -77.019556 -77.023110 -77.024712
200.000000 200.000000 200.000000 200.000000

Surface: l
38.857248 38.872318 38.871349 38.857419
-77.019556 -77.021288 -77.024712 -77.023110
0.000000 0.000000 0.000000 0.000000

Segment: 12
Surface: w1
38.857248 38.857248 38.857419 38.857419
-77.019556 -77.019556 -77.023110 -77.023110
0.000000 200.000000 200.000000 0.000000

Surface: w2
38.827127 38.827127 38.827540 38.827540
-77.027924 -77.027924 -77.031409 -77.031409
0.000000 200.000000 200.000000 0.000000

Surface: s1
38.827127 38.827127 38.857248 38.857248
-77.027924 -77.027924 -77.019556 -77.019556
0.000000 200.000000 200.000000 0.000000

Surface: s2
38.857419 38.857419 38.827540 38.827540
-77.023110 -77.023110 -77.031409 -77.031409
0.000000 200.000000 200.000000 0.000000

Surface: u
38.857248 38.827127 38.827540 38.857419
-77.019556 -77.027924 -77.031409 -77.023110
200.000000 200.000000 200.000000 200.000000

Surface: l
38.827127 38.857248 38.857419 38.827540
-77.027924 -77.019556 -77.023110 -77.031409
0.000000 0.000000 0.000000 0.000000

Segment: 13
Surface: w1
38.827127 38.827127 38.827540 38.827540
-77.027924 -77.027924 -77.031409 -77.031409
0.000000 200.000000 200.000000 0.000000

Surface: w2
38.801030 38.801030 38.801303 38.801303
-77.030917 -77.030917 -77.034417 -77.034417
0.000000 200.000000 200.000000 0.000000

Surface: s1
38.801030 38.801030 38.827127 38.827127
-77.030917 -77.030917 -77.027924 -77.027924
0.000000 200.000000 200.000000 0.000000

Surface: s2
38.827540 38.827540 38.801303 38.801303
-77.031409 -77.031409 -77.034417 -77.034417
0.000000 200.000000 200.000000 0.000000

Surface: u
38.827127 38.801030 38.801303 38.827540
-77.027924 -77.030917 -77.034417 -77.031409
200.000000 200.000000 200.000000 200.000000

Surface: l
38.801030 38.827127 38.827540 38.801303
-77.030917 -77.027924 -77.031409 -77.034417
0.000000 0.000000 0.000000 0.000000

Segment: 14
Surface: w1
38.801030 38.801030 38.801303 38.801303
-77.030917 -77.030917 -77.034417 -77.034417
0.000000 200.000000 200.000000 0.000000

Surface: w2
38.788140 38.788140 38.788527 38.788527
-77.032758 -77.032758 -77.036242 -77.036242
0.000000 200.000000 200.000000 0.000000

Surface: s1
38.788140 38.788140 38.801030 38.801030
-77.032758 -77.032758 -77.030917 -77.030917
0.000000 200.000000 200.000000 0.000000

Surface: s2
38.801303 38.801303 38.788527 38.788527
-77.034417 -77.034417 -77.036242 -77.036242
0.000000 200.000000 200.000000 0.000000

Surface: u
38.801030 38.788140 38.788527 38.801303
-77.030917 -77.032758 -77.036242 -77.034417
200.000000 200.000000 200.000000 200.000000

Surface: l
38.788140 38.801030 38.801303 38.788527
-77.032758 -77.030917 -77.034417 -77.036242
0.000000 0.000000 0.000000 0.000000

Segment: 15
Surface: w1
38.788140 38.788140 38.788527 38.788527
-77.032758 -77.032758 -77.036242 -77.036242
0.000000 600.000000 600.000000 0.000000

Surface: w2
38.765155 38.765155 38.765178 38.765178
-77.037885 -77.037885 -77.041448 -77.041448
0.000000 600.000000 600.000000 0.000000

Surface: s1
38.765155 38.765155 38.788140 38.788140
-77.037885 -77.037885 -77.032758 -77.032758
0.000000 600.000000 600.000000 0.000000

Surface: s2
38.788527 38.788527 38.765178 38.765178
-77.036242 -77.036242 -77.041448 -77.041448
0.000000 600.000000 600.000000 0.000000

Surface: u
38.788140 38.765155 38.765178 38.788527
-77.032758 -77.037885 -77.041448 -77.036242
600.000000 600.000000 600.000000 600.000000

Surface: l
38.765155 38.788140 38.788527 38.765178
-77.037885 -77.032758 -77.036242 -77.041448
0.000000 0.000000 0.000000 0.000000

Segment: 16
Surface: w1
38.765155 38.765155 38.765178 38.765178
-77.037885 -77.037885 -77.041448 -77.041448
0.000000 600.000000 600.000000 0.000000

Surface: w2
38.743746 38.743746 38.743587 38.743587
-77.033571 -77.033571 -77.037096 -77.037096
0.000000 600.000000 600.000000 0.000000

Surface: s1
38.743746 38.743746 38.765155 38.765155
-77.033571 -77.033571 -77.037885 -77.037885
0.000000 600.000000 600.000000 0.000000

Surface: s2
38.765178 38.765178 38.743587 38.743587
-77.041448 -77.041448 -77.037096 -77.037096
0.000000 600.000000 600.000000 0.000000

Surface: u
38.765155 38.743746 38.743587 38.765178
-77.037885 -77.033571 -77.037096 -77.041448
600.000000 600.000000 600.000000 600.000000

Surface: l
38.743746 38.765155 38.765178 38.743587
-77.033571 -77.037885 -77.041448 -77.037096
0.000000 0.000000 0.000000 0.000000

Segment: 17
Surface: w1
38.743746 38.743746 38.743587 38.743587
-77.033571 -77.033571 -77.037096 -77.037096
0.000000 1000.000000 1000.000000 0.000000

Surface: w2
38.721250 38.721250 38.721083 38.721083
-77.034738 -77.034738 -77.038262 -77.038262
0.000000 1000.000000 1000.000000 0.000000

Surface: s1
38.721250 38.721250 38.743746 38.743746
-77.034738 -77.034738 -77.033571 -77.033571
0.000000 1000.000000 1000.000000 0.000000

Surface: s2
38.743587 38.743587 38.721083 38.721083
-77.037096 -77.037096 -77.038262 -77.038262
0.000000 1000.000000 1000.000000 0.000000

Surface: u
38.743746 38.721250 38.721083 38.743587
-77.033571 -77.034738 -77.038262 -77.037096
1000.000000 1000.000000 1000.000000 1000.000000

Surface: l
38.721250 38.743746 38.743587 38.721083
-77.034738 -77.033571 -77.037096 -77.038262
0.000000 0.000000 0.000000 0.000000

Segment: 18
Surface: w1
38.721250 38.721250 38.721083 38.721083
-77.034738 -77.034738 -77.038262 -77.038262
0.000000 1000.000000 1000.000000 0.000000

Surface: w2
38.714221 38.714221 38.713779 38.713779
-77.033266 -77.033266 -77.036734 -77.036734
0.000000 1000.000000 1000.000000 0.000000

Surface: s1
38.714221 38.714221 38.721250 38.721250
-77.033266 -77.033266 -77.034738 -77.034738
0.000000 1000.000000 1000.000000 0.000000

Surface: s2
38.721083 38.721083 38.713779 38.713779
-77.038262 -77.038262 -77.036734 -77.036734
0.000000 1000.000000 1000.000000 0.000000

Surface: u
38.721250 38.714221 38.713779 38.721083
-77.034738 -77.033266 -77.036734 -77.038262
1000.000000 1000.000000 1000.000000 1000.000000

Surface: l
38.714221 38.721250 38.721083 38.713779
-77.033266 -77.034738 -77.038262 -77.036734
0.000000 0.000000 0.000000 0.000000

Identifier: HeliC2
Segment: 1
Surface: w1
38.990903 38.990903 38.992097 38.992097
-76.885080 -76.885080 -76.888254 -76.888254
0.000000 1300.000000 1300.000000 0.000000

Surface: w2
38.964473 38.964473 38.965526 38.965526
-76.901536 -76.901536 -76.904797 -76.904797
0.000000 1300.000000 1300.000000 0.000000

Surface: s1
38.964473 38.964473 38.990903 38.990903
-76.901536 -76.901536 -76.885080 -76.885080
0.000000 1300.000000 1300.000000 0.000000

Surface: s2
38.992097 38.992097 38.965526 38.965526
-76.888254 -76.888254 -76.904797 -76.904797
0.000000 1300.000000 1300.000000 0.000000

Surface: u
38.990903 38.964473 38.965526 38.992097
-76.885080 -76.901536 -76.904797 -76.888254
1300.000000 1300.000000 1300.000000 1300.000000

Surface: l
38.964473 38.990903 38.992097 38.965526
-76.901536 -76.885080 -76.888254 -76.904797
0.000000 0.000000 0.000000 0.000000

Segment: 2
Surface: w1
38.964473 38.964473 38.965526 38.965526
-76.901536 -76.901536 -76.904797 -76.904797
0.000000 1300.000000 1300.000000 0.000000

Surface: w2
38.934558 38.934558 38.936108 38.936108
-76.914982 -76.914982 -76.918018 -76.918018
0.000000 1300.000000 1300.000000 0.000000

Surface: s1
38.934558 38.934558 38.964473 38.964473
-76.914982 -76.914982 -76.901536 -76.901536
0.000000 1300.000000 1300.000000 0.000000

Surface: s2
38.965526 38.965526 38.936108 38.936108
-76.904797 -76.904797 -76.918018 -76.918018
0.000000 1300.000000 1300.000000 0.000000

Surface: u
38.964473 38.934558 38.936108 38.965526
-76.901536 -76.914982 -76.918018 -76.904797
1300.000000 1300.000000 1300.000000 1300.000000

Surface: l
38.934558 38.964473 38.965526 38.936108
-76.914982 -76.901536 -76.904797 -76.918018
0.000000 0.000000 0.000000 0.000000

Segment: 3
Surface: w1
38.934558 38.934558 38.936108 38.936108
-76.914982 -76.914982 -76.918018 -76.918018
0.000000 1300.000000 1300.000000 0.000000

Surface: w2
38.915169 38.915169 38.917164 38.917164
-76.941959 -76.941959 -76.944375 -76.944375
0.000000 1300.000000 1300.000000 0.000000

Surface: s1
38.915169 38.915169 38.934558 38.934558
-76.941959 -76.941959 -76.914982 -76.914982
0.000000 1300.000000 1300.000000 0.000000

Surface: s2
38.936108 38.936108 38.917164 38.917164
-76.918018 -76.918018 -76.944375 -76.944375
0.000000 1300.000000 1300.000000 0.000000

Surface: u
38.934558 38.915169 38.917164 38.936108
-76.914982 -76.941959 -76.944375 -76.918018
1300.000000 1300.000000 1300.000000 1300.000000

Surface: l
38.915169 38.934558 38.936108 38.917164
-76.941959 -76.914982 -76.918018 -76.944375
0.000000 0.000000 0.000000 0.000000

Segment: 4
Surface: w1
38.915169 38.915169 38.917164 38.917164
-76.941959 -76.941959 -76.944375 -76.944375
0.000000 700.000000 700.000000 0.000000

Surface: w2
38.901605 38.901605 38.903062 38.903062
-76.960099 -76.960099 -76.963235 -76.963235
0.000000 700.000000 700.000000 0.000000

Surface: s1
38.901605 38.901605 38.915169 38.915169
-76.960099 -76.960099 -76.941959 -76.941959
0.000000 700.000000 700.000000 0.000000

Surface: s2
38.917164 38.917164 38.903062 38.903062
-76.944375 -76.944375 -76.963235 -76.963235
0.000000 700.000000 700.000000 0.000000

Surface: u
38.915169 38.901605 38.903062 38.917164
-76.941959 -76.960099 -76.963235 -76.944375
700.000000 700.000000 700.000000 700.000000

Surface: l
38.901605 38.915169 38.917164 38.903062
-76.960099 -76.941959 -76.944375 -76.963235
0.000000 0.000000 0.000000 0.000000

Segment: 5
Surface: w1
38.901605 38.901605 38.903062 38.903062
-76.960099 -76.960099 -76.963235 -76.963235
0.000000 700.000000 700.000000 0.000000

Surface: w2
38.884867 38.884867 38.886133 38.886133
-76.966065 -76.966065 -76.969268 -76.969268
0.000000 700.000000 700.000000 0.000000

Surface: s1
38.884867 38.884867 38.901605 38.901605
-76.966065 -76.966065 -76.960099 -76.960099
0.000000 700.000000 700.000000 0.000000

Surface: s2
38.903062 38.903062 38.886133 38.886133
-76.963235 -76.963235 -76.969268 -76.969268
0.000000 700.000000 700.000000 0.000000

Surface: u
38.901605 38.884867 38.886133 38.903062
-76.960099 -76.966065 -76.969268 -76.963235
700.000000 700.000000 700.000000 700.000000

Surface: l
38.884867 38.901605 38.903062 38.886133
-76.966065 -76.960099 -76.963235 -76.969268
0.000000 0.000000 0.000000 0.000000

Segment: 6
Surface: w1
38.884867 38.884867 38.886133 38.886133
-76.966065 -76.966065 -76.969268 -76.969268
0.000000 700.000000 700.000000 0.000000

Surface: w2
38.874569 38.874569 38.876765 38.876765
-76.976538 -76.976538 -76.978796 -76.978796
0.000000 700.000000 700.000000 0.000000

Surface: s1
38.874569 38.874569 38.884867 38.884867
-76.976538 -76.976538 -76.966065 -76.966065
0.000000 700.000000 700.000000 0.000000

Surface: s2
38.886133 38.886133 38.876765 38.876765
-76.969268 -76.969268 -76.978796 -76.978796
0.000000 700.000000 700.000000 0.000000

Surface: u
38.884867 38.874569 38.876765 38.886133
-76.966065 -76.976538 -76.978796 -76.969268
700.000000 700.000000 700.000000 700.000000

Surface: l
38.874569 38.884867 38.886133 38.876765
-76.976538 -76.966065 -76.969268 -76.978796
0.000000 0.000000 0.000000 0.000000

Segment: 7
Surface: w1
38.874569 38.874569 38.876765 38.876765
-76.976538 -76.976538 -76.978796 -76.978796
0.000000 500.000000 500.000000 0.000000

Surface: w2
38.869946 38.869946 38.872388 38.872388
-76.988866 -76.988866 -76.990468 -76.990468
0.000000 500.000000 500.000000 0.000000

Surface: s1
38.869946 38.869946 38.874569 38.874569
-76.988866 -76.988866 -76.976538 -76.976538
0.000000 500.000000 500.000000 0.000000

Surface: s2
38.876765 38.876765 38.872388 38.872388
-76.978796 -76.978796 -76.990468 -76.990468
0.000000 500.000000 500.000000 0.000000

Surface: u
38.874569 38.869946 38.872388 38.876765
-76.976538 -76.988866 -76.990468 -76.978796
500.000000 500.000000 500.000000 500.000000

Surface: l
38.869946 38.874569 38.876765 38.872388
-76.988866 -76.976538 -76.978796 -76.990468
0.000000 0.000000 0.000000 0.000000

Segment: 8
Surface: w1
38.869946 38.869946 38.872388 38.872388
-76.988866 -76.988866 -76.990468 -76.990468
0.000000 300.000000 300.000000 0.000000

Surface: w2
38.867129 38.867129 38.869871 38.869871
-76.995555 -76.995555 -76.996445 -76.996445
0.000000 300.000000 300.000000 0.000000

Surface: s1
38.867129 38.867129 38.869946 38.869946
-76.995555 -76.995555 -76.988866 -76.988866
0.000000 300.000000 300.000000 0.000000

Surface: s2
38.872388 38.872388 38.869871 38.869871
-76.990468 -76.990468 -76.996445 -76.996445
0.000000 300.000000 300.000000 0.000000

Surface: u
38.869946 38.867129 38.869871 38.872388
-76.988866 -76.995555 -76.996445 -76.990468
300.000000 300.000000 300.000000 300.000000

Surface: l
38.867129 38.869946 38.872388 38.869871
-76.995555 -76.988866 -76.990468 -76.996445
0.000000 0.000000 0.000000 0.000000

Segment: 9
Surface: w1
38.867129 38.867129 38.869871 38.869871
-76.995555 -76.995555 -76.996445 -76.996445
0.000000 300.000000 300.000000 0.000000

Surface: w2
38.867129 38.867129 38.869871 38.869871
-77.002997 -77.002997 -77.004670 -77.004670
0.000000 300.000000 300.000000 0.000000

Surface: s1
38.867129 38.867129 38.867129 38.867129
-77.002997 -77.002997 -76.995555 -76.995555
0.000000 300.000000 300.000000 0.000000

Surface: s2
38.869871 38.869871 38.869871 38.869871
-76.996445 -76.996445 -77.004670 -77.004670
0.000000 300.000000 300.000000 0.000000

Surface: u
38.867129 38.867129 38.869871 38.869871
-76.995555 -77.002997 -77.004670 -76.996445
300.000000 300.000000 300.000000 300.000000

Surface: l
38.867129 38.867129 38.869871 38.869871
-77.002997 -76.995555 -76.996445 -77.004670
0.000000 0.000000 0.000000 0.000000

Segment: 10
Surface: w1
38.867129 38.867129 38.869871 38.869871
-77.002997 -77.002997 -77.004670 -77.004670
0.000000 300.000000 300.000000 0.000000

Surface: w2
38.860161 38.860161 38.862172 38.862172
-77.010282 -77.010282 -77.012718 -77.012718
0.000000 300.000000 300.000000 0.000000

Surface: s1
38.860161 38.860161 38.867129 38.867129
-77.010282 -77.010282 -77.002997 -77.002997
0.000000 300.000000 300.000000 0.000000

Surface: s2
38.869871 38.869871 38.862172 38.862172
-77.004670 -77.004670 -77.012718 -77.012718
0.000000 300.000000 300.000000 0.000000

Surface: u
38.867129 38.860161 38.862172 38.869871
-77.002997 -77.010282 -77.012718 -77.004670
300.000000 300.000000 300.000000 300.000000

Surface: l
38.860161 38.867129 38.869871 38.862172
-77.010282 -77.002997 -77.004670 -77.012718
0.000000 0.000000 0.000000 0.000000

Segment: 11
Surface: w1
38.860161 38.860161 38.862172 38.862172
-77.010282 -77.010282 -77.012718 -77.012718
0.000000 300.000000 300.000000 0.000000

Surface: w2
38.854722 38.854722 38.856945 38.856945
-77.019971 -77.019971 -77.022029 -77.022029
0.000000 300.000000 300.000000 0.000000

Surface: s1
38.854722 38.854722 38.860161 38.860161
-77.019971 -77.019971 -77.010282 -77.010282
0.000000 300.000000 300.000000 0.000000

Surface: s2
38.862172 38.862172 38.856945 38.856945
-77.012718 -77.012718 -77.022029 -77.022029
0.000000 300.000000 300.000000 0.000000

Surface: u
38.860161 38.854722 38.856945 38.862172
-77.010282 -77.019971 -77.022029 -77.012718
300.000000 300.000000 300.000000 300.000000

Surface: l
38.854722 38.860161 38.862172 38.856945
-77.019971 -77.010282 -77.012718 -77.022029
0.000000 0.000000 0.000000 0.000000

Identifier: HeliC3
Segment: 1
Surface: w1
38.876184 38.876184 38.873816 38.873816
-76.976614 -76.976614 -76.978386 -76.978386
0.000000 1400.000000 1400.000000 0.000000

Surface: w2
38.868492 38.868492 38.866842 38.866842
-76.959655 -76.959655 -76.963011 -76.963011
0.000000 1400.000000 1400.000000 0.000000

Surface: s1
38.868492 38.868492 38.876184 38.876184
-76.959655 -76.959655 -76.976614 -76.976614
0.000000 1400.000000 1400.000000 0.000000

Surface: s2
38.873816 38.873816 38.866842 38.866842
-76.978386 -76.978386 -76.963011 -76.963011
0.000000 1400.000000 1400.000000 0.000000

Surface: u
38.876184 38.868492 38.866842 38.873816
-76.976614 -76.959655 -76.963011 -76.978386
1400.000000 1400.000000 1400.000000 1400.000000

Surface: l
38.868492 38.876184 38.873816 38.866842
-76.959655 -76.976614 -76.978386 -76.963011
0.000000 0.000000 0.000000 0.000000

Segment: 2
Surface: w1
38.868492 38.868492 38.866842 38.866842
-76.959655 -76.959655 -76.963011 -76.963011
0.000000 1400.000000 1400.000000 0.000000

Surface: w2
38.854105 38.854105 38.853228 38.853228
-76.958114 -76.958114 -76.961552 -76.961552
0.000000 1400.000000 1400.000000 0.000000

Surface: s1
38.854105 38.854105 38.868492 38.868492
-76.958114 -76.958114 -76.959655 -76.959655
0.000000 1400.000000 1400.000000 0.000000

Surface: s2
38.866842 38.866842 38.853228 38.853228
-76.963011 -76.963011 -76.961552 -76.961552
0.000000 1400.000000 1400.000000 0.000000

Surface: u
38.868492 38.854105 38.853228 38.866842
-76.959655 -76.958114 -76.961552 -76.963011
1400.000000 1400.000000 1400.000000 1400.000000

Surface: l
38.854105 38.868492 38.866842 38.853228
-76.958114 -76.959655 -76.963011 -76.961552
0.000000 0.000000 0.000000 0.000000

Segment: 3
Surface: w1
38.854105 38.854105 38.853228 38.853228
-76.958114 -76.958114 -76.961552 -76.961552
0.000000 1400.000000 1400.000000 0.000000

Surface: w2
38.832833 38.832833 38.830833 38.830833
-76.941390 -76.941390 -76.943944 -76.943944
0.000000 1400.000000 1400.000000 0.000000

Surface: s1
38.832833 38.832833 38.854105 38.854105
-76.941390 -76.941390 -76.958114 -76.958114
0.000000 1400.000000 1400.000000 0.000000

Surface: s2
38.853228 38.853228 38.830833 38.830833
